-0.58,7.48,,,
-0.58,7.44,,,
-0.59,7.39,,,
-0.59,7.35,,,
-0.6,7.3,,,
-0.6,7.25,,,
-0.6,7.21,,,
-0.6,7.16,,,
-0.61,7.12,,,
-0.61,7.08,,,
-0.62,7.03,,,
-0.62,6.99,,,
-0.62,6.94,,,
-0.63,6.9,,,
-0.63,6.86,,,
-0.63,6.82,,,
-0.64,6.77,,,
-0.64,6.73,,,
-0.65,6.69,,,
-0.65,6.65,,,
-0.65,6.61,,,
-0.65,6.56,,,
-0.66,6.52,,,
-0.66,6.48,,,
-0.66,6.44,,,
-0.66,6.4,,,
-0.67,6.36,,,
-0.67,6.32,,,
-0.67,6.28,,,
-0.67,6.24,,,
-0.67,6.2,,,
-0.67,6.16,,,
-0.68,6.12,,,
-0.68,6.08,,,
-0.68,6.04,,,
-0.69,6,,,
-0.69,5.96,,,
-0.69,5.93,,,
-0.7,5.89,,,
-0.7,5.85,,,
-0.7,5.81,,,
-0.71,5.77,,,
-0.71,5.73,,,
-0.72,5.7,,,
-0.73,5.66,,,
-0.74,5.62,,,
-0.75,5.59,,,
-0.75,5.55,,,
-0.75,5.52,,,
-0.75,5.48,,,
-0.74,5.45,,,
-0.74,5.41,,,
-0.74,5.38,,,
-0.75,5.34,,,
-0.75,5.31,,,
-0.75,5.27,,,
-0.75,5.24,,,
-0.76,5.2,,,
-0.77,5.17,,,
-0.77,5.13,,,
-0.77,5.11,,,
-0.78,5.07,,,
-0.78,5.03,,,
-0.78,5,,,
-0.78,4.96,,,
-0.78,4.93,,,
-0.79,4.89,,,
-0.79,4.86,,,
-0.79,4.83,,,
-0.8,4.79,,,
-0.8,4.76,,,
-0.84,4.73,,,
-0.89,4.69,,,
-0.91,4.66,,,
-0.91,4.63,,,
-0.92,4.6,,,
-0.92,4.57,,,
-0.93,4.54,,,
-0.93,4.51,,,
-0.93,4.48,,,
-0.93,4.45,,,
-0.94,4.42,,,
-0.94,4.39,,,
-0.94,4.36,,,
-0.95,4.33,,,
-0.95,4.3,,,
-0.95,4.27,0.8,,
-0.95,4.24,0.79,,
-0.95,4.21,0.78,,
-0.96,4.18,0.77,,
-0.96,4.15,0.76,,
-0.96,4.12,0.75,,
-0.95,4.09,0.74,,
-0.98,4.07,0.73,,
-1.04,4.04,0.72,,
-1.08,4.01,0.71,,
-1.09,3.98,0.7,6.03,
-1.09,3.95,0.69,5.99,0.85
-1.1,3.93,0.68,5.95,0.84
-1.1,3.92,0.67,5.91,0.83
-1.11,3.92,0.66,5.87,0.82
-1.11,3.9,0.65,5.84,0.81
-1.11,3.91,0.64,5.8,0.79
-1.11,3.94,0.63,5.76,0.78
-1.11,4.07,0.62,5.72,0.77
-1.11,4.15,0.61,5.69,0.76
-1.11,4.15,0.6,5.65,0.75
-1.12,4.14,0.59,5.61,0.74
-1.12,4.13,0.58,5.58,0.73
-1.12,4.11,0.57,5.54,0.72
-1.12,4.08,0.57,5.5,0.71
-1.12,4.07,0.56,5.46,0.7
-1.13,4.07,0.55,5.43,0.69
-1.13,4.1,0.54,5.4,0.68
-1.13,4.14,0.53,5.36,0.67
-1.13,4.18,0.52,5.33,0.66
-1.13,4.2,0.51,5.29,0.65
-1.13,4.22,0.5,5.26,0.64
-1.13,4.21,0.5,5.22,0.63
-1.13,4.19,0.49,5.19,0.62
-1.13,4.16,0.48,5.16,0.61
-1.14,4.14,0.47,5.12,0.6
-1.14,4.11,0.46,5.09,0.59
-1.14,4.08,0.45,5.05,0.58
-1.14,4.04,0.44,5.02,0.57
-1.14,3.99,0.43,4.99,0.56
-1.14,3.92,0.42,4.95,0.55
-1.14,3.84,0.4,4.92,0.54
-1.14,3.78,0.39,4.89,0.53
-1.14,3.74,0.39,4.86,0.52
-1.14,3.7,0.38,4.83,0.51
-1.14,3.72,0.38,4.8,0.5
-1.14,3.69,0.37,4.77,0.49
-1.14,3.66,0.36,4.74,0.49
-1.15,3.61,0.35,4.71,0.48
-1.15,3.57,0.34,4.68,0.47
-1.15,3.53,0.33,4.65,0.46
-1.15,3.49,0.32,4.61,0.45
-1.15,3.43,0.31,4.57,0.44
-1.15,3.38,0.31,4.53,0.43
-1.15,3.32,0.3,4.49,0.43
-1.15,3.26,0.29,4.45,0.42
-1.15,3.21,0.28,4.42,0.41
-1.15,3.14,0.27,4.39,0.4
-1.15,3.09,0.27,4.37,0.39
-1.16,3.05,0.26,4.35,0.38
-1.16,3.03,0.25,4.32,0.37
-1.16,3,0.24,4.29,0.37
-1.16,2.97,0.24,4.26,0.36
-1.16,2.95,0.23,4.23,0.35
-1.15,2.93,0.22,4.2,0.35
-1.16,2.9,0.21,4.13,0.34
