-3.36,-2.67,-8.02,,-6.83,
-3.35,-2.67,-7.99,,-6.81,
-3.35,-2.67,-7.96,,-6.79,
-3.35,-2.67,-7.94,,-6.77,
-3.35,-2.67,-7.91,,-6.75,
-3.35,-2.67,-7.88,,-6.73,
-3.34,-2.67,-7.85,,-6.71,
-3.34,-2.67,-7.83,,-6.69,
-3.34,-2.67,-7.8,,-6.67,
-3.34,-2.67,-7.78,,-6.65,
-3.34,-2.67,-7.75,,-6.63,
-3.34,-2.67,-7.72,,-6.61,
-3.34,-2.67,-7.7,,-6.59,
-3.33,-2.67,-7.68,,-6.57,
-3.33,-2.67,-7.65,,-6.55,
-3.33,-2.67,-7.63,,-6.53,
-3.33,-2.67,-7.6,,-6.51,
-3.33,-2.67,-7.58,,-6.49,
-3.33,-2.67,-7.55,,-6.47,
-3.33,-2.67,-7.53,,-6.45,
-3.33,-2.67,-7.51,,-6.43,
-3.33,-2.67,-7.49,,-6.41,
-3.32,-2.67,-7.46,,-6.39,
-3.32,-2.67,-7.44,,-6.37,
-3.32,-2.67,-7.42,,-6.35,
-3.32,-2.67,-7.4,,-6.34,
-3.32,-2.67,-7.37,,-6.32,
-3.32,-2.67,-7.35,,-6.3,
-3.32,-2.67,-7.33,,-6.28,
-3.32,-2.67,-7.31,,-6.27,
-3.31,-2.67,-7.29,,-6.25,
-3.31,-2.67,-7.27,,-6.23,
-3.31,-2.67,-7.25,,-6.21,
-3.31,-2.67,-7.22,,-6.2,
-3.31,-2.67,-7.2,,-6.18,
-3.31,-2.67,-7.18,,-6.17,
-3.31,-2.67,-7.16,,-6.15,
-3.3,-2.67,-7.13,,-6.14,
-3.3,-2.67,-7.11,,-6.13,
-3.3,-2.67,-7.08,,-6.11,
-3.3,-2.72,-7.04,,-6.1,
-3.3,-2.93,-7.01,,-6.08,
-3.3,-3.31,-6.98,,-6.07,
-3.29,-3.72,-6.95,,-6.05,
-3.29,-4.02,-6.91,,-6.03,
-3.29,-4.17,-6.88,,-6.01,
-3.29,-4.15,-6.87,,-5.99,
-3.29,-3.91,-6.89,,-5.96,
-3.29,-3.51,-6.87,,-5.94,
-3.29,-3.01,-6.85,,-5.91,
-3.29,-2.5,-6.75,,-5.88,
-3.29,-2.03,-6.65,,-5.85,
-3.28,-1.64,-6.56,,-5.83,
-3.28,-1.18,-6.51,-5.95,-5.8,
-3.28,-0.86,-6.5,-5.94,-5.8,
-3.28,-0.89,-6.48,-5.92,-5.81,
-3.28,-1.13,-6.46,-5.9,-5.81,
-3.28,-1.47,-6.44,-5.89,-5.8,
-3.28,-1.85,-6.42,-5.87,-5.77,
-3.28,-2.19,-6.4,-5.86,-5.75,
-3.27,-2.48,-6.38,-5.84,-5.74,
-3.27,-2.72,-6.37,-5.82,-5.72,
-3.27,-2.95,-6.35,-5.81,-5.71,
-3.27,-3.17,-6.33,-5.79,-5.69,
-3.27,-3.41,-6.31,-5.78,-5.68,
-3.27,-3.65,-6.29,-5.76,-5.66,
-3.27,-3.86,-6.27,-5.75,-5.65,
-3.27,-4.01,-6.26,-5.73,-5.63,
-3.26,-4.07,-6.24,-5.72,-5.62,
-3.26,-4.1,-6.22,-5.7,-5.6,
-3.26,-4.14,-6.2,-5.68,-5.59,
-3.26,-4.24,-6.19,-5.67,-5.57,
-3.26,-4.38,-6.17,-5.66,-5.56,
-3.26,-4.53,-6.15,-5.64,-5.54,
-3.26,-4.69,-6.13,-5.63,-5.53,
-3.26,-4.82,-6.12,-5.62,-5.51,
-3.26,-4.94,-6.1,-5.6,-5.5,
-3.25,-5.04,-6.08,-5.58,-5.49,
-3.25,-5.11,-6.07,-5.57,-5.47,
-3.25,-5.16,-6.05,-5.56,-5.46,
-3.25,-5.28,-6.03,-5.54,-5.44,
-3.25,-5.43,-6.02,-5.53,-5.43,
-3.25,-5.58,-6,-5.52,-5.42,
-3.25,-5.71,-5.98,-5.51,-5.4,
-3.25,-5.87,-5.97,-5.5,-5.39,
-3.25,-6.06,-5.95,-5.49,-5.38,
-3.25,-6.29,-5.94,-5.47,-5.36,
-3.24,-6.52,-5.92,-5.46,-5.35,
-3.24,-6.73,-5.9,-5.45,-5.34,
-3.24,-6.86,-5.89,-5.44,-5.32,
-3.24,-6.93,-5.87,-5.43,-5.31,
-3.24,-6.96,-5.86,-5.42,-5.3,
-3.24,-7,-5.84,-5.4,-5.28,
-3.24,-7.07,-5.82,-5.39,-5.27,
-3.24,-7.17,-5.78,-5.37,-5.26,
-3.24,-7.29,-5.74,-5.35,-5.25,
-3.24,-7.4,-5.71,-5.33,-5.23,
-3.23,-7.51,-5.69,-5.3,-5.22,
-3.23,-7.61,-5.68,-5.28,-5.21,
-3.23,-7.7,-5.67,-5.26,-5.2,
-3.23,-7.77,-5.65,-5.24,-5.18,
-3.23,-7.87,-5.64,-5.22,-5.17,
-3.23,-8.03,-5.62,-5.22,-5.16,
-3.23,-8.24,-5.61,-5.24,-5.15,
-3.23,-8.46,-5.59,-5.23,-5.13,
-3.23,-8.67,-5.58,-5.22,-5.12,
-3.23,-8.87,-5.56,-5.2,-5.11,
-3.23,-9.02,-5.55,-5.18,-5.1,
-3.23,-9.14,-5.54,-5.17,-5.09,
-3.22,-9.24,-5.52,-5.16,-5.07,
-3.22,-9.36,-5.51,-5.15,-5.06,
-3.22,-9.47,-5.49,-5.14,-5.05,
-3.22,-9.59,-5.48,-5.13,-5.04,
-3.22,-9.64,-5.47,-5.11,-5.03,
-3.22,-9.65,-5.45,-5.1,-5.02,
-3.22,-9.72,-5.44,-5.09,-5,
-3.22,-9.86,-5.43,-5.08,-4.99,
-3.22,-10.04,-5.41,-5.07,-4.98,
-3.22,-10.19,-5.4,-5.06,-4.97,
-3.22,-10.29,-5.39,-5.05,-4.96,
-3.21,-10.34,-5.38,-5.04,-4.95,
-3.21,-10.37,-5.36,-5.02,-4.94,
-3.21,-10.42,-5.35,-5.01,-4.92,
-3.21,-10.48,-5.34,-5,-4.91,
-3.21,-10.54,-5.33,-4.99,-4.9,
-3.21,-10.6,-5.31,-4.98,-4.89,
-3.21,-10.68,-5.3,-4.97,-4.88,
-3.21,-10.75,-5.29,-4.96,-4.87,
-3.21,-10.8,-5.28,-4.95,-4.86,
-3.2,-10.85,-5.26,-4.93,-4.85,
-3.2,-10.88,-5.25,-4.92,-4.84,
-3.2,-10.9,-5.24,-4.91,-4.83,
-3.2,-10.89,-5.23,-4.9,-4.82,
-3.2,-10.85,-5.21,-4.89,-4.81,
-3.2,-10.81,-5.2,-4.88,-4.8,
-3.2,-10.77,-5.19,-4.87,-4.79,
-3.2,-10.73,-5.18,-4.86,-4.78,
-3.2,-10.68,-5.17,-4.85,-4.77,
-3.2,-10.64,-5.16,-4.84,-4.75,
-3.2,-10.6,-5.14,-4.83,-4.75,
-3.2,-10.56,-5.13,-4.82,-4.74,
-3.2,-10.51,-5.12,-4.81,-4.73,
-3.2,-10.47,-5.11,-4.8,-4.72,
-3.2,-10.43,-5.1,-4.79,-4.71,
-3.2,-10.39,-5.09,-4.78,-4.7,
-3.2,-10.35,-5.08,-4.77,-4.68,
