-1.83,-2.1,-1.95,-3.03,-3.28,,,,
-1.83,-2.1,-1.96,-3.03,-3.28,,,,
-1.83,-2.1,-1.96,-3.03,-3.27,,,,
-1.84,-2.11,-1.97,-3.03,-3.27,,,,
-1.84,-2.11,-1.97,-3.03,-3.27,,,,
-1.85,-2.11,-1.97,-3.02,-3.26,,,,
-1.85,-2.12,-1.97,-3.02,-3.26,,,,
-1.85,-2.12,-1.98,-3.02,-3.26,,,,
-1.86,-2.12,-1.98,-3.02,-3.25,,290,-2.74,
-1.86,-2.12,-1.98,-3.02,-3.25,,,,
-1.86,-2.13,-1.99,-3.01,-3.24,,324,-46.7,
-1.87,-2.13,-1.99,-3.01,-3.24,,323,32.76,
-1.87,-2.13,-1.99,-3.01,-3.24,,,,
-1.88,-2.14,-2,-3.01,-3.23,,,,
-1.88,-2.14,-2,-3.01,-3.23,,,,
-1.88,-2.14,-2,-3,-3.23,,,,
-1.89,-2.14,-2.01,-3,-3.22,,,,
-1.89,-2.15,-2.01,-3,-3.22,,,,
-1.89,-2.15,-2.01,-3,-3.22,,,,
-1.9,-2.15,-2.02,-3,-3.21,,,,
-1.9,-2.15,-2.02,-2.99,-3.21,,,,
-1.9,-2.16,-2.02,-2.99,-3.21,,,,
-1.91,-2.16,-2.03,-2.99,-3.2,,,,
-1.91,-2.16,-2.03,-2.99,-3.2,,,,
-1.92,-2.16,-2.03,-2.99,-3.19,,,,
-1.92,-2.16,-2.04,-2.98,-3.19,,,,
-1.92,-2.17,-2.04,-2.98,-3.19,,,,
-1.93,-2.17,-2.04,-2.98,-3.18,,,,
-1.93,-2.17,-2.01,-2.98,-3.18,,,,
-1.94,-2.18,-1.98,-2.98,-3.18,,,,
-1.94,-2.18,-1.96,-2.98,-3.17,,,,
-1.95,-2.18,-1.95,-2.97,-3.17,,,,
-1.95,-2.19,-1.96,-2.97,-3.17,,,,
-1.96,-2.19,-1.96,-2.97,-3.16,,,,
-1.96,-2.19,-1.96,-2.97,-3.16,,,,
-1.97,-2.2,-1.97,-2.97,-3.16,,,,
-1.97,-2.2,-1.97,-2.96,-3.15,,,,
-1.98,-2.2,-1.97,-2.96,-3.15,,,,
-1.98,-2.2,-1.98,-2.96,-3.15,,,,
-1.99,-2.21,-1.98,-2.96,-3.15,,,,
-1.99,-2.21,-1.98,-2.96,-3.1,,,,
-1.99,-2.21,-1.99,-2.96,-3.07,,,,
-2,-2.21,-1.99,-2.96,-3.07,,,,
-2,-2.21,-1.99,-2.95,-3.07,,,,
-2,-2.21,-2,-2.95,-3.06,,,,
-2,-2.21,-2,-2.95,-3.06,,,,
-2,-2.21,-2,-2.95,-3.06,,,,
-1.99,-2.21,-2,-2.95,-3.06,,,,
-1.99,-2.21,-2.01,-2.95,-3.05,,,,-2.67
-1.98,-2.21,-2.01,-2.95,-3.03,,,,-2.67
-1.98,-2.21,-2.01,-2.95,-3.03,,,,-2.67
-1.97,-2.21,-2.02,-2.94,-3.04,,,,-2.67
-1.98,-2.21,-2.02,-2.94,-3.05,,,,-2.67
-2.01,-2.22,-2.02,-2.94,-3.04,,,,-2.67
-2.01,-2.23,-2.03,-2.94,-3.04,,,,-2.67
-2.02,-2.23,-2.03,-2.93,-3.04,,,,-2.67
-2.02,-2.24,-2.03,-2.93,-3.04,,,,-2.67
-2.02,-2.24,-2.04,-2.93,-3.04,,,,-2.67
-2.02,-2.24,-2.04,-2.93,-3.03,,,,-2.67
-2.03,-2.24,-2.04,-2.93,-3.03,,,,-2.67
-2.03,-2.24,-2.04,-2.92,-3.03,,,,-2.67
-2.03,-2.24,-2.05,-2.92,-3.02,,,,-2.67
-2.04,-2.25,-2.05,-2.92,-3.02,,,,-2.67
-2.04,-2.25,-2.05,-2.92,-3.02,,,,-2.67
-2.04,-2.25,-2.06,-2.92,-3.02,,,,-2.67
-2.05,-2.25,-2.06,-2.92,-3.02,,,,-2.67
-2.05,-2.25,-2.06,-2.92,-3.02,,,,-2.67
-2.05,-2.26,-2.07,-2.92,-3.02,,,,-2.67
-2.05,-2.26,-2.07,-2.91,-3.02,,,,-2.67
-2.06,-2.26,-2.07,-2.91,-3.02,,,,-2.67
-2.06,-2.26,-2.08,-2.91,-3.01,,,,-2.67
-2.06,-2.26,-2.08,-2.91,-3.01,,,,-2.67
-2.06,-2.27,-2.08,-2.91,-3.01,,,,-2.67
-2.07,-2.27,-2.08,-2.91,-3.01,,,,-2.67
-2.07,-2.27,-2.09,-2.9,-3.01,,,,-2.67
-2.07,-2.27,-2.09,-2.9,-3,,,,-2.67
-2.08,-2.27,-2.09,-2.9,-3,,,,-2.67
-2.08,-2.28,-2.09,-2.9,-3,,,,-2.67
